conversion_id,click_id,campaign_id,customer_id,timestamp,revenue,conversion_type
e3eb2380-a9aa-488b-b432-21078a00eaab,a37fae37-bb18-4fc0-91bb-e85365593d3b,C018,CUST-26033,2024-11-30 12:40:09,0.0,signup
49a3de47-1f2c-4547-8833-de99f28e9881,cbe58b26-ebfa-465e-9682-7aebc1953b71,C004,CUST-35213,2024-08-25 22:38:56,174.63,purchase
b8958f1c-6a72-4d61-aea4-34923fe9bdc1,dcd4e9eb-c6ca-4f51-b2f5-8175ff7a2b1d,C004,CUST-38874,2025-08-11 18:39:32,0.0,signup
f5d1d11c-cba8-4657-b28e-918c30fbaae5,6d7c4a0c-6f91-4db3-8a76-8719a19bd59b,C043,CUST-20987,2025-03-17 10:29:32,117.66,lead
24bf2ee1-6124-43a3-863a-80d27995b0dd,c1e91777-8672-4e9e-8555-0eb37b083307,C016,CUST-12199,2025-06-06 16:29:01,0.0,signup
91e8daed-e919-4f9d-ba46-d6bace112677,1dd96eca-f938-4ed1-ae62-1dd5e9ad76c7,C012,CUST-31800,2025-02-24 10:47:27,1522.22,purchase
cf35a76e-35de-4b10-8af3-e7f930b1cf6a,cd0cb518-09a4-4446-9e45-6c07d889ffb8,C028,CUST-05043,2025-05-16 10:42:31,168.39,lead
be6a820a-4037-4326-bea6-bfb800ac8088,706b6289-0f5e-4d54-bdba-cd3fdaaac08c,C001,CUST-11778,2025-03-23 07:58:16,355.71,lead
82f72348-bcd3-473f-8d0c-4fc577bc65ae,0e0e1639-583f-444d-a4e5-72730cf86247,C005,CUST-44668,2025-06-21 11:32:27,1594.05,purchase
6709502e-8e4c-4377-b9dc-a01cc494e619,46b0aab4-1f1b-4102-8a22-743e73a102da,C038,CUST-38124,2024-07-23 06:22:57,0.0,signup
6122b243-b72d-4f22-9a59-a71a27c74fdc,e074210a-8e12-4942-87fa-99f8c3c0f388,C031,CUST-39116,2025-06-10 14:15:05,1526.71,purchase
757f0f35-e93b-4974-b72b-6bf833e4132a,03afa0ba-dc4a-4790-88f0-fb390bbee33a,C010,CUST-08569,2025-09-10 05:27:13,1848.49,purchase
9dc73efb-29a5-4af3-91ee-709b7cec9464,68711c48-2644-4f85-adac-e78e97bd6e9b,C026,CUST-16172,2025-02-15 14:51:41,0.0,signup
8154ec97-dbd2-46c2-b264-e52f53f986be,366ad01b-8e60-4c6a-896e-a7f5d9d5ed18,C032,CUST-04633,2025-09-26 19:01:12,0.0,signup
d69d3c8c-1059-4bc3-a3e5-7bcab175d0a4,5ac63b6f-b6ba-460a-bcc0-a909ec0328b7,C012,CUST-21650,2024-02-10 17:57:57,0.0,signup
03b30c63-03b1-4a96-8178-b299b1ffca72,fa9ccf46-5212-4da5-a808-689f8f604da3,C016,CUST-05678,2025-05-18 16:32:32,0.0,signup
8c25ba5f-57e2-4fd1-9b4e-bb4e3e76e0cf,6bc01761-4c21-4ac5-b1a4-f1870cd381ae,C047,CUST-24535,2025-04-14 13:22:16,0.0,signup
d0b6681a-d09a-4686-9040-b0005e650cae,e0c2361d-3b1a-4720-935e-30ad421f8ee3,C004,CUST-10604,2025-09-16 02:52:23,129.18,lead
299c3149-48b4-44a5-9872-683ac6292eb7,a0938dad-6e33-4639-8aa3-3c78f9147ac9,C015,CUST-23858,2024-09-18 22:52:19,488.43,lead
4c0e9ffd-5427-4866-912d-60c06a57366c,98f9bfdb-b399-4154-ba50-c6544e122f6a,C010,CUST-15438,2025-04-05 03:05:41,0.0,signup
dfd81354-c8b7-4864-95ea-96ce93c7d30f,4d9f5def-16f1-41a3-ae6b-b34506318a66,C040,CUST-00922,2024-04-08 06:52:52,279.81,lead
3e3a62bf-6fae-41c0-ae49-0f44696c8ccd,537659de-2d71-4e7f-a568-c9630c51b94c,C035,CUST-15395,2026-03-12 14:11:26,0.0,signup
aa7295a3-1e21-49b4-99aa-3038fcb7f6c6,4d59fca1-111e-45fe-ac43-ec860c2f3d62,C016,CUST-03123,2025-10-09 20:38:40,1467.49,purchase
021fffaa-c31a-47ad-ab7b-995fc132e326,80633ac3-f964-46d2-acb1-94595c7f3848,C041,CUST-12748,2025-06-01 06:10:49,109.07,lead
cb81192b-a4c6-4aab-9f1c-b6813df51b97,61cab46d-550d-4615-aa29-4a9b03c2a510,C035,CUST-41649,2024-09-29 04:00:55,0.0,signup
0b96b5ec-234e-4c79-bea7-06521c9121c3,c2e70524-ae2d-4330-aa0a-80169cb04ced,C031,CUST-41584,2024-10-11 00:21:50,1704.54,purchase
ae1843b6-bc80-4d29-9ba8-c3c7c62e31c6,9088ea2d-3100-41fc-989e-9507929f7a89,C023,CUST-27175,2024-04-11 15:14:44,0.0,signup
18363165-5d4e-457d-9c8a-56aec6cdfaeb,a8ac5518-9bf3-4402-a799-68065c644bfb,C009,CUST-25071,2024-04-26 03:53:56,11.8,lead
26217941-a5cc-4569-8c45-9e51afb030d3,d1026710-c0eb-4f00-af2f-a913534502f8,C011,CUST-01451,2025-06-09 04:03:35,184.61,lead
b4722a3b-2e76-4e2b-aa65-ce1268db3118,6036fba4-da70-4906-9903-53f8e792bdc0,C004,CUST-22014,2025-08-20 02:45:29,55.36,purchase
dc311da4-9f3e-4bdf-8ca9-aa257f1cdc1b,b11c6fc4-c33f-4def-aed9-7fdfae57111b,C037,CUST-12217,2024-10-29 14:30:41,0.0,signup
b39642a0-3405-4efb-9b6c-828e83810873,4ab5e548-57f6-42c2-82d3-50ec6606ff1c,C040,CUST-23895,2024-07-03 14:18:49,100.86,lead
72f55376-5656-4a9a-a6d6-76d3f3b2e9af,9882dca0-5099-4d2e-9031-82f811bce1b2,C033,CUST-26816,2026-02-16 19:05:43,565.42,purchase
1de1153f-5e31-404c-b6ac-662abbbe024b,0056ff23-ae53-4094-b7c0-1dd84861c614,C027,CUST-00376,2026-01-03 12:39:02,1122.83,purchase
f51919e8-728d-49c4-9fc1-9061f8844c5e,75be4295-71a4-412c-8dc3-381306f538ef,C042,CUST-15392,2025-02-15 00:40:37,0.0,signup
ca45a499-d942-4d6d-b42a-2376d4d7ba04,c4e64b32-cc92-42b8-a275-8cfa07f30522,C042,CUST-05702,2024-05-19 09:20:04,1366.02,purchase
4e023417-74c4-49a0-8aa9-5a609336153c,222cef1e-03f7-4505-9ad5-d438098f13cb,C035,CUST-14151,2024-02-28 14:56:56,0.0,signup
46b2c504-7caa-4e68-b502-c85343456c00,8b408966-701e-4392-84a0-7ced49a8f810,C021,CUST-29464,2024-01-11 20:50:55,0.0,signup
3951d78b-a944-4a63-bb7b-e86ce414e5f0,bb31eb55-ca6d-4961-bfdf-38421386543c,C025,CUST-37273,2024-05-04 23:56:10,87.71,lead
8c2805a8-9dd4-4212-be9e-12ca5c6fdf31,7deab67f-3b79-4ec5-8f17-b3189ee59b6b,C044,CUST-09430,2025-01-04 00:30:55,0.0,signup
291ba2e7-9094-48ac-8478-d1ddba0a3732,512137ee-bd31-4e27-9bdd-8035574779b4,C018,CUST-47435,2024-02-21 20:07:29,139.16,lead
bbab3ffe-281a-4a64-a092-9fe54d1ab542,0b073bf5-6d1a-42b9-8c33-ec2ce8bd3be4,C006,CUST-37394,2024-08-28 01:03:47,0.0,signup
c55e41a6-82b0-45a2-829b-dbfe8019c297,318d8ba9-6a8a-419e-a9b1-52ee29a1165e,C018,CUST-10342,2025-07-24 15:05:19,0.0,signup
8a568f6b-975b-4348-8a11-e6cc5a062733,4f298dda-8277-4ba6-8ee2-3b9215440ebd,C043,CUST-48591,2025-07-10 16:19:00,123.19,lead
5a45b9ac-3955-43be-bb03-da06c40af9f6,28df27db-f1a2-4c6e-ae0a-d6f36c467d5a,C001,CUST-47770,2024-11-10 15:42:23,0.0,signup
f00e86e7-d4c9-4148-9eca-0ef6b09c72f4,adf7edd6-f9db-42c4-926f-a34ee0a6597f,C047,CUST-47905,2024-12-30 13:44:23,107.13,lead
3717d8ea-bc7c-4782-8e5a-829911c8b921,9da95766-14a9-453f-8bd7-bb883e0e7f52,C001,CUST-49284,2025-06-18 04:28:00,1359.7,purchase
